Brand,Seri,Model,Title,Year,KM,Price
Volkswagen,Golf,1.6 TDI BlueMotion Comfortline,DOĞAN OTOMOTIV'DEN OTOMATİK VİTES ŞERİT TAKİP TABELA OKUYUCU,2015,212.000,880.000 TL
Renault,Megane,1.5 dCi Icon,DOĞAN OTOMOTIV'DEN ICON CAM TAVAN 18 JANT SEDEF BEYAZ EN DOLUSU,2018,136.000,980.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Comfortline,2018 ÇIKIŞ R-LİNE GÖNÜNÜM + 18 JANT + LED FAR + TABLED + KAMERA.,2017,141.000,1.299.000 TL
Volkswagen,Polo,1.4 Comfortline,GÜNEŞ AUTO'DAN HATASIZ BOYASIZ,2013,124.000,675.000 TL
Opel,Astra,1.6 CDTI Design,BAKIMLI TEMİZ DÜŞÜK KM DOLU PAKET,2016,218.000,649.000 TL
Audi,A3,A3 Sedan 30 TFSI,"HATASIZ, BOYASIZ, DEĞIŞENSIZ, CAM TAVAN, MATRİX, K ISITMA",2021,74.650,1.785.000 TL
BMW,5 Serisi,520i Standart,BMW 5.20İ OTOMATİK VİTES ORİJİNAL ÇOK TEMİZ,1998,420.000,460.000 TL
Mercedes-Benz,A Serisi,A 200 AMG,2023 MODEL A200 AMG+ FL GECE-HYBRID-M­ULTIBEAM-ÇİFT HAFIZA-BRMSTR,2023,49.000,2.230.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Comfortline,2015+COMFORTLİNE+1.6 TDİ+DSG+SADECE 219000 BİN+ HATASIZ BOYASIZ,2015,219.000,1.095.500 TL
Volkswagen,Jetta,1.4 TSI BlueMotion Highline,2016 - OTOMATİK - 144.000 KM - SUNROOF - HIGHLINE - İÇ BEJ,2016,144.500,1.060.000 TL
Hyundai,Accent,1.5 CRDi Admire,SAYILGAN MOTORS - 2005 MODEL. KAPUT - TAVAN - BAGAJ BOYASIZ..,2005,247.000,275.000 TL
Honda,Civic,1.6 i ES,1.6 İES 128.000 KM DEĞİŞENSİZ BENZİNLİ MANUEL VİTES,1998,128.000,510.000 TL
Ford,Focus,1.6 TDCi Trend X,HAK MOTORS / FOCUS - 2015 - 135.000 KM - GERİ GÖRÜŞ,2015,135.000,775.000 TL
Ford,Focus,1.5 TDCi Trend X,DOĞAN OTOMOTIV'DEN HASAR KAYITSIZ DİZEL OTOMATİK TREN X,2017,146.000,875.000 TL
Volkswagen,Passat,2.0 TDI Comfortline,KUSURSUZ TEMİZLİKTE CAM GİBİ OTOMATİK VW PASSAT,2006,314.000,535.000 TL
Renault,Clio,1.0 TCe Icon,"YILMAZLAR**46 BİNDE 2021 ZENON HAYALET ELMAS JANT**1,99 KREDİ",2021,46.000,937.000 TL
Renault,Clio,1.0 TCe Icon,ATA/2020 CLİO 1.0 TCE İCON DÜŞÜK KM/280 BİN PEŞİN KALANI 36 AY,2020,25.000,949.000 TL
Cupra,Leon,1.5 eTSI,Hatasız-boyasız full ppf Cupra Leon,2023,36.500,1.700.000 TL
Volkswagen,Golf,1.5 TSI Comfortline,|YTY|2020 VW GOLF 1.5TSI COMFORTLİNE DSG TEK PARÇABOYA %20FATURA,2020,158.500,1.067.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Comfortline,2018 ÇIKIŞ HATASIZ BOYASIZ R-LİNE DONANIM + TABLED EKRAN+KAMERA,2017,143.000,1.299.000 TL
Mercedes-Benz,EQE,350+ AMG,Altılar Grup Otomotivden 2022 EQE 350+ Bayi Hatasız Uzun Menzil,2022,64.000,3.100.000 TL
BMW,5 Serisi,520i Executive,MD PORT / HATASIZ-BOYASIZ / 2015,2015,242.000,1.375.000 TL
Citroen,C-Elysée,1.2 VTi Attraction,VT MOTORS | CİTROEN C-ELYSEE HATASIZ BOYASIZ,2015,42.000,575.000 TL
Citroen,C3,1.2 PureTech Feel,HATASIZ BOYASIZ KAYITSIZ İLK SAHİBİNDEN 100 binde,2016,104.000,637.000 TL
Hyundai,Accent Era,1.5 CRDi-VGT Team,3 DEĞİŞEN 3 BOYA HYUNDAİ ERA,2006,280.000,300.000 TL
Volkswagen,Polo,1.2 TSI Comfortline,EGEHAN | 2016 VW POLO 1.2 TSI COMFORTLİNE 83 BİN KİLOMETRE,2016,83.000,759.950 TL
Audi,A6,A6 Sedan 2.0 TDI Quattro,ÖZDOĞAN_17' ÇIKIŞ_ÇFT NAV._MATRX_4 ISITMA_100.000 KM_BOYASIZ,2016,105.000,2.639.500 TL
,,,,,,
Volkswagen,Passat,1.4 TSI BlueMotion Comfortline,DEV MOTORS'TAN 2016 VW PASSAT 1.4TSİ DSG CAM TAVAN İÇİ BEJ,2016,250.200,1.099.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Comfortline,2018 ÇIKIŞ R-LİNE DONANIM +LED FAR + 18 JANT+TABLED EKR. HATASIZ,2017,142.000,1.325.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Comfortline,2015 DİZEL OTOMATİK 175 KM! MASRAFSIZ!! TAKAS/VADE/ELDEN TAKSİT,2015,175.000,1.090.000 TL
Mercedes-Benz,C Serisi,C 200 D AMG,2016/ W205 / 151.000 KM / AMG 7G -TRONİC,2016,151.000,1.220.000 TL
Volkswagen,Passat,1.6 TDI BlueMotion Impression,2019 ÇKŞ ORJİNAL 97 BİN PASSAT DİZEL OTOMATİK NAVİ+VERONA+,2018,97.500,1.315.000 TL
Renault,Megane,1.3 TCe Joy,HATASIZ+MASRAFS­IZ+BAKIMLI+AİLE ARACI,2021,123.300,898.600 TL
Renault,Clio,1.0 TCe Joy,Boyasız Clio TCe Joy X-Tronic / 54.000 Km Multimedya,2022,54.000,905.000 TL
BMW,3 Serisi,316i M Sport,2012 ÇIKIŞLI OTOMATİK İÇİ BEJ LCİ E90,2011,280.000,598.500 TL
Volkswagen,Passat,1.5 TSI Business,2020 MODEL PASSAT 1.5 TSİ BUSİNESS 150 BG DSG Y.SER.BAK. İLK EL,2020,139.000,1.415.000 TL
Fiat,Punto,EVO 1.4 Dynamic,2011/EVO/CAM TAVAN/OTOMATİK/TA­BLET/LED/G.GÖRÜŞ/­EXTRALI/145.000Km,2011,145.000,539.999 TL
Renault,Symbol,1.5 DCI Authentique,TAVAN BOYASIZ UYGUN RAKAM,2011,260.000,300.000 TL
Dacia,Sandero,1.5 dCi Stepway,REİS BEY'DEN DACİA SANDERO STEPWAY,2015,216.000,534.750 TL
Audi,A4,A4 Sedan 2.0 TFSI Quattro,AUDİ A4 2.0T OTOMATİK !!!!,2006,322.100,595.000 TL
Chevrolet,Cruze,1.6 LS,HATASIZ - BOYASIZ - OTOMATİK VİTES,2010,200.000,470.000 TL
Audi,A3,A3 Sportback 1.6 TDI,'2013+AUDİ+A3­+S-TRONİC+İÇİ BEJ+CAM TVN+SLİNE+BA­NG&OLUFSEN',2013,318.000,789.750 TL
Honda,Accord,2.0 Executive,EGEHAN | 2011 HONDA ACCORD EXECUTIVE HATASIZ AYARINDA,2011,215.000,729.950 TL
Fiat,Linea,1.6 Multijet Emotion Plus,2012 6 İLERI M-JET 225 KM !FULL YAPILI!! TAKAS/VADE/ELDEN TAKSİT,2012,225.000,460.000 TL
Volkswagen,Jetta,1.6 TDI Comfortline,2015/JETTA/DÜŞÜK/­KM/TRAMERSİZ/SİYA­H/İÇİ/BEJ/BOYASIZ,2015,145.000,885.000 TL
Honda,Civic,1.6i VTEC Eco Elegance,HATASIZ_BOYASIZ_KAYI­TSIZ_2014_MODEL_73.­BİN'DE_DOUBLE_EKRAN_,2014,73.000,1.095.000 TL
Mercedes-Benz,C Serisi,C 200 AMG,C200/360/ÇİFTNAVİ/D .LİGHT/BURMESTER/19J­ANT/E.BAGAJ/KEYLESS,2023,29.800,3.495.000 TL
BMW,3 Serisi,320i ED Luxury M Plus,İLK SAHİBİNDEN/ HATASIZ AYARINDA/ M DİREKSİYON/ HARMAN KARDON,2014,228.700,1.197.000 TL
Hyundai,Accent Era,1.5 CRDi-VGT Team,2009 1.5 110 HP! SES SİSTEMLİ! 198 KM TAKAS/VADE/ELDEN TAKSİT,2009,198.000,390.000 TL
Renault,Megane,1.5 dCi Icon,2018 MODEL RENAULT MEGANE IV 1.5 DCİ İCON OTOMATİK 110 BG,2018,149.000,1.015.000 TL
